num_features,DAE_Dynamic_TYPE_LIGHTNING,DAE,NeuralNetwork,TeacherStudents,RandomForest,AdaBoost,LGBM,XGB,LogisticRegression
60,0.32467532467532473,0.9415584415584416,0.9480519480519479,0.9155844155844155,0.9285714285714286,0.9220779220779219,0.9480519480519479,0.9480519480519479,0.9220779220779219
59,0.32467532467532473,0.940909090909091,0.9311688311688311,0.9129870129870131,0.9279220779220779,0.9220779220779219,0.9467532467532467,0.9454545454545455,0.9227272727272726
58,0.32467532467532473,0.9415584415584416,0.9272727272727271,0.9155844155844155,0.9285714285714286,0.8798701298701299,0.935064935064935,0.9383116883116884,0.9155844155844155
57,0.32467532467532473,0.9402597402597402,0.9071428571428569,0.9188311688311688,0.9246753246753248,0.9025974025974026,0.9383116883116884,0.935064935064935,0.9175324675324674
56,0.32467532467532473,0.9409090909090908,0.9149350649350648,0.9129870129870129,0.9279220779220779,0.8863636363636364,0.922077922077922,0.940909090909091,0.9188311688311688
55,0.32467532467532473,0.9402597402597402,0.8967532467532466,0.9181818181818182,0.92987012987013,0.8493506493506494,0.9370129870129869,0.9279220779220779,0.9051948051948051
54,0.32467532467532473,0.9383116883116884,0.8785714285714284,0.9149350649350649,0.9279220779220779,0.8675324675324674,0.9149350649350649,0.9337662337662337,0.9116883116883117
53,0.32467532467532473,0.9402597402597402,0.8928571428571429,0.9077922077922077,0.925974025974026,0.846103896103896,0.9337662337662337,0.9266233766233766,0.9019480519480518
52,0.32467532467532473,0.9357142857142857,0.8902597402597403,0.9110389610389611,0.9298701298701297,0.8551948051948053,0.9233766233766234,0.9318181818181819,0.9142857142857143
51,0.32467532467532473,0.9376623376623376,0.8876623376623376,0.9116883116883117,0.9272727272727271,0.7285714285714286,0.9246753246753248,0.9337662337662339,0.9142857142857143
50,0.32467532467532473,0.9324675324675326,0.881168831168831,0.9168831168831169,0.9214285714285714,0.8155844155844155,0.9071428571428571,0.925974025974026,0.9064935064935066
49,0.32467532467532473,0.9376623376623376,0.862987012987013,0.9058441558441558,0.9311688311688313,0.8259740259740258,0.9181818181818182,0.9155844155844155,0.9006493506493506
48,0.32467532467532473,0.9324675324675326,0.8714285714285713,0.918181818181818,0.9253246753246753,0.8389610389610389,0.8525974025974026,0.903896103896104,0.8818181818181818
47,0.32467532467532473,0.9311688311688313,0.8779220779220779,0.9032467532467532,0.925974025974026,0.8532467532467531,0.9012987012987013,0.9331168831168831,0.8837662337662338
46,0.32467532467532473,0.9331168831168831,0.8389610389610389,0.9116883116883117,0.9194805194805195,0.8246753246753247,0.8883116883116884,0.9149350649350648,0.8896103896103895
45,0.32467532467532473,0.9285714285714286,0.8707792207792208,0.9071428571428573,0.9214285714285714,0.7967532467532468,0.8454545454545455,0.9155844155844155,0.8779220779220779
44,0.32467532467532473,0.9331168831168831,0.82987012987013,0.909090909090909,0.925974025974026,0.7681818181818182,0.9116883116883117,0.8922077922077921,0.8785714285714287
